Loop_time_sec, CPU_u
0.00499825,100
0.00429879,0
0.00440238,nan
0.00422367,nan
0.00431413,0
0.00431342,nan
0.00440054,nan
0.00423142,nan
0.00431421,0
0.00431267,nan
0.00439992,100
0.00422654,nan
0.00435567,0
0.00427088,nan
0.00440329,nan
0.00423413,0
0.004313,nan
0.00431608,nan
0.00440275,100
0.004197,0
0.00435467,nan
0.00431575,nan
0.00440287,100
0.00418962,0
0.00435904,nan
0.00431358,nan
0.00440142,0
0.004198,nan
0.00436037,nan
0.00431404,nan
0.00428417,0
0.00432679,nan
0.00435704,nan
0.00431454,nan
0.00439825,50
0.00419596,nan
0.00435892,nan
0.00431563,0
0.00440242,nan
0.00419883,nan
0.00436129,nan
0.00426821,0
0.00439879,100
0.00419788,nan
0.00435817,0
0.00431417,nan
0.00440683,100
0.00419008,nan
0.00436004,0
0.00431338,nan
0.00440133,nan
0.00420162,nan
0.0043595,0
0.00431138,nan
0.00440067,nan
0.00420337,0
0.00435646,nan
0.00432508,nan
0.00439288,nan
0.00419896,0
0.00435958,nan
0.00431346,nan
0.00440363,100
0.00419371,0
0.00436196,nan
0.00431442,nan
0.004401,0
0.00419733,nan
0.00436179,nan
0.00431688,nan
0.00441858,50
0.00417567,nan
0.00435617,nan
0.00431267,nan
0.00440121,0
0.00420271,nan
0.00435917,nan
0.00432217,0
0.00439258,100
0.00419471,nan
0.00436004,nan
0.00431733,0
0.00435471,nan
0.00419971,nan
0.00436,nan
0.00431196,0
0.00439975,nan
0.00420121,nan
0.00435867,0
0.00431112,nan
0.00439983,100
0.00419487,nan
0.00435958,0
0.00431192,nan
0.00440058,nan
0.00420396,0
0.00435504,nan
0.00428833,nan
0.00443958,nan
0.00420504,0
0.00432446,nan
0.00435371,nan
0.00436317,100
0.00419246,0
0.00436158,nan
0.00431179,nan
0.00440238,nan
0.00419954,0
0.00435875,nan
0.00431267,nan
0.00440067,50
0.00421775,nan
0.00433462,nan
0.0043135,nan
0.00440112,0
0.00420337,nan
0.00435763,nan
0.00429004,nan
0.00444142,0
0.00419883,nan
0.0043615,nan
0.00435371,0
0.00435821,100
0.00419312,nan
0.00436129,nan
0.00431429,0
0.00439954,nan
0.00420196,nan
0.00435758,0
0.00431379,nan
0.00439921,nan
0.004227,nan
0.00433817,0
0.00431258,nan
0.00440121,100
0.00419517,nan
0.00435938,0
0.00431267,nan
0.00440137,nan
0.00419979,0
0.00435908,nan
0.00430958,nan
0.00435846,nan
0.00420421,0
0.00435571,nan
0.00431296,nan
0.00440242,50
0.00419096,nan
0.00435879,nan
0.00431304,nan
0.00440133,0
0.00422267,nan
0.00433204,nan
0.00431563,nan
0.00440171,0
0.0042015,nan
0.00435813,nan
0.00431325,0
0.0044015,100
0.00419117,nan
0.00435996,nan
0.00435729,0
0.00435904,nan
0.00420075,nan
0.00436,0
0.00431296,nan
0.00440112,nan
0.00419983,nan
0.00435958,0
0.00431262,nan
0.00440208,100
0.00421408,nan
0.00433612,0
0.00431429,nan
0.00439937,nan
0.00420512,nan
0.00439317,100
0.00432425,0
0.004378,nan
0.00422004,nan
0.00431079,0
0.00430117,nan
0.00434471,nan
0.00418921,nan
0.00434758,0
0.00430271,nan
0.00439075,100
0.00418329,nan
0.00434954,0
0.004303,nan
0.00439108,nan
0.00419042,0
0.00434254,nan
0.004304,nan
0.00438825,100
0.00418592,0
0.00434438,nan
0.00430225,nan
0.00440812,nan
0.00419788,0
0.00432442,nan
0.00430129,nan
0.004392,nan
0.00418854,0
0.00434475,nan
0.00430242,nan
0.00438879,50
0.00418158,nan
0.004348,nan
0.00432333,nan
0.00436942,0
0.00419092,nan
0.00434925,nan
0.00430471,0
0.00439025,100
0.00417946,nan
0.00434783,nan
0.00430254,0
0.00439046,nan
0.00418838,nan
0.00435038,nan
0.00430013,0
0.0043915,nan
0.00416183,nan
0.00434996,0
0.00430267,nan
0.00438921,100
0.00418608,nan
0.00434783,0
0.00432504,nan
0.00436529,nan
0.00419338,nan
0.004348,0
0.00430267,nan
0.00438946,100
0.00418242,0
0.00434667,nan
0.00430242,nan
0.00439267,nan
0.00418896,0
0.00434742,nan
0.00430108,nan
0.00439283,0
0.00418867,nan
0.00434688,nan
0.004305,nan
0.00439075,50
0.00418408,nan
0.00434837,nan
0.00432542,nan
0.00436837,0
0.0041895,nan
0.00434667,nan
0.00427663,0
0.00443133,nan
0.00419267,nan
0.00434646,nan
0.00430571,0
0.00439096,100
0.0041855,nan
0.00434258,nan
0.00430275,0
0.00441404,nan
0.004165,nan
0.00431704,0
0.00430292,nan
0.00439021,nan
0.00419021,nan
0.00434808,0
0.00430188,nan
0.00439017,100
0.00418254,0
0.00434721,nan
0.00430396,nan
0.00438921,nan
0.00419796,0
0.00434113,nan
0.00430317,nan
0.00439246,100
0.00421112,0
0.0042995,nan
0.00430379,nan
0.00439087,0
0.00421846,nan
0.00430312,nan
0.00430629,nan
0.00439033,0
0.00421825,nan
0.00430229,nan
0.00434396,nan
0.00435238,50
0.00420988,nan
0.00430308,nan
0.00430471,0
0.00438617,100
0.00421487,nan
0.00430408,nan
0.00430504,0
0.00439242,nan
0.00422179,nan
0.00430325,100
0.00429467,0
0.00438713,nan
0.00422308,nan
0.004302,0
0.00430229,nan
0.00439021,nan
0.00422304,nan
0.00430371,0
0.004303,nan
0.00439042,100
0.00421438,nan
0.00430317,0
0.00430258,nan
0.00439113,nan
0.00422158,0
0.00430137,nan
0.00430271,nan
0.00439771,100
0.00420663,0
0.00434525,nan
0.00425812,nan
0.00439296,0
0.00421788,nan
0.0043035,nan
0.00430196,nan
0.00442233,0
0.00419171,nan
0.004302,nan
0.00430538,nan
0.00439079,50
0.00425275,nan
0.0042615,nan
0.00427771,nan
0.00448308,nan
0.00419108,100
0.00442392,nan
0.00425075,100
0.00443004,nan
0.00434608,100
0.00422433,nan
0.00435238,nan
0.0043625,nan
0.00440371,100
0.0043265,nan
0.00427367,100
0.00438121,nan
0.0043675,nan
0.0043765,50
0.00429433,nan
0.00427671,100
0.00440938,nan
0.00427967,nan
0.00423683,100
0.00435575,100
0.004296,nan
0.00435579,nan
0.0043695,100
0.00435558,nan
0.004367,nan
0.00436221,nan
0.0043665,nan
0.00431292,100
0.00435213,nan
0.00436212,nan
0.00436587,100
0.00437012,100
0.00435996,nan
0.004357,nan
0.00436533,100
0.00436825,nan
0.00437125,100
0.00436742,nan
0.00436037,100
0.0043715,nan
0.00433892,nan
0.00433429,100
0.00431446,nan
0.00436729,100
0.00435392,nan
0.00439354,nan
0.00432871,100
0.00434892,nan
0.00430538,100
0.00435808,nan
0.00439675,nan
0.00434917,nan
0.00435583,100
0.00436246,nan
0.00436921,100
0.004379,100
0.00433046,nan
0.00436267,nan
0.00436808,100
0.00436479,nan
0.00435304,nan
0.00436104,100
0.00434996,100
0.00436554,nan
0.00442071,nan
0.00441713,nan
0.00422675,nan
0.00437413,nan
0.00435875,100
0.00434808,nan
0.00435867,100
0.00437583,100
0.00433617,nan
0.00436363,nan
0.00436275,nan
0.00437038,100
0.00435958,100
0.00435092,nan
0.00435683,nan
0.00435396,100
0.00435817,nan
0.00437646,100
0.00435913,nan
0.00436188,100
0.0042615,nan
0.00435608,nan
0.00438154,nan
0.00435879,nan
0.0044225,100
0.00425067,nan
0.00435337,100
0.00424583,100
0.00434538,nan
0.00436554,nan
0.00436546,nan
0.00437096,100
0.00436,nan
0.00436225,100
0.00436383,nan
0.00433017,100
0.00435512,nan
0.00436521,nan
0.00436921,nan
0.00437554,100
0.00439129,100
0.00434792,nan
0.00430388,nan
0.00411587,nan
0.00427333,100
0.00435204,nan
0.00435413,100
0.00435887,100
0.00436371,nan
0.00436271,100
0.00435717,nan
0.00437279,100
0.00436533,nan
0.00437433,nan
0.00436583,100
0.00438554,100
0.0042735,100
0.00435808,nan
0.00435754,nan
0.00436662,nan
0.00437067,100
0.00434233,nan
0.00436387,100
0.00444358,nan
0.00427683,nan
0.00435962,100
0.00436679,nan
0.00435983,100
0.00435421,100
0.00437758,nan
0.00434067,nan
0.00440404,100
0.00432175,nan
0.00445542,nan
0.00426013,nan
0.00436037,100
0.00436937,100
0.00436513,nan
0.00435167,nan
0.00436225,nan
0.00443933,100
0.004279,100
0.00434554,nan
0.00439029,100
0.00435988,nan
0.00428029,100
0.00435846,nan
0.004356,nan
0.00439217,nan
0.00433608,100
0.00435517,nan
0.00434567,100
0.00427767,nan
0.00436075,0
0.00434504,nan
0.00434417,100
0.00436458,nan
0.00432283,nan
0.00435038,nan
0.00435813,nan
0.00444413,100
0.00428467,100
0.00434567,nan
0.00427729,100
0.00437388,nan
0.00437175,nan
0.00437017,nan
0.00435996,100
0.00436188,nan
0.00436342,nan
0.00435625,100
0.00435488,nan
0.0043615,nan
0.00439717,100
0.00433138,nan
0.00435833,100
0.00436396,nan
0.00434621,nan
0.00436467,nan
0.00436417,100
0.00434908,100
0.00435325,nan
0.0043775,nan
0.00435529,100
0.00433717,100
0.00433058,nan
0.004367,nan
0.00436667,100
0.00434971,nan
0.00436004,100
0.00436683,nan
0.00436504,nan
0.00445546,nan
0.00426996,100
0.00436267,100
0.00436579,nan
0.00436517,nan
0.00430108,nan
0.00430363,nan
0.004388,50
0.00417625,nan
0.00434696,nan
0.00430325,0
0.00438992,nan
0.00422738,nan
0.00429179,nan
0.00430321,0
0.00438717,nan
0.00422321,nan
0.00430025,nan
0.00430467,0
0.00438908,100
0.00418187,nan
0.00435012,0
0.00431033,nan
0.00438054,nan
0.004221,nan
0.00430183,0
0.00430267,nan
0.00439004,100
0.00418771,0
0.00433904,nan
0.00430825,nan
0.00434692,nan
0.00392633,0
0.00428983,nan
0.00430192,nan
0.00440408,nan
0.00420621,0
0.00430017,nan
0.00430337,nan
0.00438954,50
0.00421329,nan
0.00430021,nan
0.00431046,nan
0.00438,0
0.004221,nan
0.00430071,nan
0.00430492,0
0.00438579,100
0.00418775,nan
0.00434383,nan
0.00430463,0
0.00440608,nan
0.00421183,nan
0.00429442,nan
0.00430246,0
0.00438908,nan
0.00421879,nan
0.00430342,0
0.00430154,nan
0.00438929,100
0.00421271,nan
0.00427533,0
0.00434929,nan
0.00438104,nan
0.00422238,0
0.00429921,nan
0.00430237,nan
0.0043935,100
0.00422762,0
0.00428337,nan
0.00429996,nan
0.00439442,nan
0.00418704,0
0.00430229,nan
0.00430271,nan
0.004389,nan
0.00422329,0
0.0043,nan
0.00430337,nan
0.00439142,50
0.00420988,nan
0.00430058,nan
0.00430546,nan
0.00439096,0
0.00421604,nan
0.00430304,nan
0.00430446,0
0.00438896,100
0.00421317,nan
0.00430158,nan
0.0043295,0
0.00436254,nan
0.00422075,nan
0.00430296,0
0.00430046,nan
0.00438879,100
0.00421292,nan
0.00430054,nan
0.00430317,100
0.00427367,100
0.00437712,nan
0.00434496,nan
0.00435225,100
0.00438438,nan
0.00437996,nan
0.00431,nan
0.00437687,100
0.00434212,nan
0.00436067,100
0.00436792,nan
0.00435133,nan
0.00435817,100
0.00436296,0
0.0043155,nan
0.00436208,100
0.00435813,100
0.00435488,nan
0.00435429,nan
0.00436279,nan
0.00436592,nan
0.00436483,100
0.00435838,nan
0.00431362,100
0.00438112,100
0.0043455,nan
0.00435508,nan
0.00436542,nan
0.00436821,100
0.00435462,100
0.00424096,100
0.00436333,nan
0.00433229,nan
0.00437633,100
0.00435071,nan
0.00436571,nan
0.00432583,100
0.00435904,nan
0.00435388,nan
0.00436783,100
0.00437946,nan
0.00432725,100
0.00435733,100
0.00430854,nan
0.00437025,nan
0.00436088,100
0.004347,nan
0.00436404,100
0.00436542,nan
0.00435721,nan
0.00434737,nan
0.00443483,100
0.00431021,100
0.00431938,nan
0.00435892,nan
0.00435125,nan
0.00435996,nan
0.00436621,nan
0.00436433,100
0.00436175,nan
0.00435704,100
0.00442454,nan
0.00429696,nan
0.00436275,100
0.00435333,nan
0.00446683,nan
0.00425642,100
0.00434842,nan
0.00436812,100
0.00435083,nan
0.00436188,nan
0.00435208,100
0.00435371,100
0.00435154,nan
0.00436871,100
0.00443437,nan
0.00429962,nan
0.00434033,nan
0.00435354,nan
0.00437304,100
0.00435871,100
0.00436137,nan
0.00435304,nan
0.00436037,nan
0.00436025,100
0.00437542,nan
0.00434863,nan
0.00437483,nan
0.00436367,100
0.00436646,nan
0.00436108,100
0.004428,nan
0.00426325,nan
0.00439517,100
0.00433104,nan
0.00439146,100
0.00431658,nan
0.00437067,nan
0.00436746,100
0.00434963,100
0.00435442,nan
0.00436088,0
0.00435967,100
0.00434521,nan
0.00438037,nan
0.00436925,100
0.00435304,100
0.00438267,nan
0.00427617,100
0.0044325,nan
0.00428996,nan
0.00435258,nan
0.00435612,nan
0.00435337,100
0.00435092,nan
0.00437117,100
0.00434771,nan
0.00437004,100
0.00433838,nan
0.00435654,100
0.00435517,nan
0.00436883,100
0.004363,100
0.00425275,nan
0.00436229,100
0.00436062,nan
0.00435817,nan
0.00435712,100
0.00435392,100
0.00436479,nan
0.00436192,100
0.00434421,nan
0.00437388,nan
0.00435162,100
0.00434863,nan
0.00436529,nan
0.00436321,100
0.00436683,nan
0.00436675,100
0.00436033,nan
0.004365,100
0.00437204,100
0.00434175,nan
0.00438037,nan
0.00436475,100
0.00435892,nan
0.00435079,nan
0.00435379,nan
0.00436692,100
0.00426217,nan
0.00436779,100
0.00436496,nan
0.00433579,nan
0.00436829,nan
0.00437067,100
0.00436092,nan
0.00436258,100
0.00436696,nan
0.00435954,nan
0.00436788,100
0.00436571,nan
0.00436637,100
0.00434638,nan
0.00436513,nan
0.00437004,nan
0.0043595,100
0.0043495,nan
0.00436117,100
0.00436146,100
0.00436192,nan
0.00434333,100
0.00434625,nan
0.00436729,nan
0.0043665,100
0.00434958,nan
0.00436492,100
0.00436692,100
0.00436775,nan
0.00436871,100
0.004362,nan
0.00439262,100
0.00432888,nan
0.00435625,100
0.00436037,nan
0.00435804,nan
0.00437304,100
0.00435425,nan
0.00425792,nan
0.00437162,100
0.0043745,100
0.0043495,nan
0.00435333,nan
0.00435425,nan
0.00436196,100
0.00435954,nan
0.00434979,100
0.00436142,100
0.00436108,nan
0.00437483,100
0.00433733,nan
0.00437308,nan
0.00440246,nan
0.00430217,0
0.00430108,nan
0.00438983,100
0.00421421,nan
0.00430329,0
0.00430383,nan
0.00440717,nan
0.00420383,nan
0.00427704,0
0.00433862,nan
0.004388,nan
0.00422,nan
0.00430571,0
0.00427125,nan
0.00438137,100
0.0042155,0
0.00429942,nan
0.0043015,nan
0.00438929,nan
0.00422313,0
0.00430304,nan
0.00430467,nan
0.00439221,100
0.00421088,0
0.00430113,nan
0.00430263,nan
0.00438967,0
0.00421921,nan
0.00427467,nan
0.00434046,nan
0.00439021,0
0.00422204,nan
0.00430279,nan
0.00430704,nan
0.0043925,50
0.00421208,nan
0.00430071,nan
0.00430146,0
0.00439129,nan
0.004222,nan
0.00430013,nan
0.00430233,0
0.00439021,100
0.00421625,nan
0.00433904,nan
0.00426367,0
0.00438975,nan
0.00422204,nan
0.00428267,0
0.00433787,nan
0.00438958,nan
0.00422208,nan
0.00430213,0
0.00430042,nan
0.00434504,100
0.0042145,nan
0.00430171,0
0.00430113,nan
0.00438958,nan
0.00422096,0
0.00430179,nan
0.00430463,nan
0.00438933,100
0.00421221,0
0.00430154,nan
0.00434458,nan
0.00435033,0
0.00421779,nan
0.00430375,nan
0.00426096,nan
0.00440279,50
0.00420096,nan
0.00430408,nan
0.004303,nan
0.00438771,0
0.00426096,nan
0.00426288,nan
0.00430275,nan
0.00439254,50
0.00421158,nan
0.004304,nan
0.00430308,0
0.00438938,nan
0.00422271,nan
0.00430154,nan
0.00430192,0
0.00438896,nan
0.00422067,nan
0.00430533,nan
0.00430288,0
0.00427296,100
0.00433558,nan
0.00430013,100
0.00431663,100
0.00427783,nan
0.00430538,nan
0.00424204,nan
0.00435679,100
0.00436225,100
0.00434192,nan
0.00439288,100
0.00426917,nan
0.00437129,nan
0.00437017,nan
0.00436054,100
0.00434137,0
0.00427088,100
0.00437808,nan
0.00436529,nan
0.00440608,nan
0.00435371,100
0.00426329,100
0.00435721,nan
0.00438779,100
0.00433108,nan
0.00437125,100
0.00438754,nan
0.00433833,nan
0.00436196,nan
0.00436071,100
0.00435125,100
0.00436692,nan
0.0043625,nan
0.00435671,100
0.00435658,nan
0.00426942,nan
0.00436212,100
0.00431479,100
0.00435396,nan
0.00436558,nan
0.00436679,100
0.00422563,nan
0.00440496,100
0.00426396,nan
0.00437533,nan
0.00428683,100
0.00435763,nan
0.0043145,100
0.0043685,100
0.00435337,nan
0.00439446,nan
0.00432708,nan
0.00436683,nan
0.00436354,100
0.00434617,nan
0.00436771,100
0.00435258,100
0.00435979,nan
0.00435625,nan
0.00437308,nan
0.00436108,nan
0.0043485,100
0.00434525,nan
0.00436329,100
0.00436283,nan
0.00435813,100
0.00440892,nan
0.00430742,nan
0.00437621,100
0.00436263,nan
0.00437887,100
0.00434871,100
0.00435921,100
0.00436354,nan
0.00437063,nan
0.00437233,nan
0.00435975,100
0.00436762,nan
0.00436408,nan
0.00437308,nan
0.0043525,100
0.0043615,nan
0.00435917,nan
0.00436308,nan
0.00436367,100
0.004358,nan
0.004361,nan
0.0043735,nan
0.00434312,100
0.00436392,nan
0.00438179,nan
0.00433996,100
0.0043635,100
0.00435337,nan
0.00435283,nan
0.00436212,100
0.00436088,nan
0.00436979,nan
0.00435546,100
0.00436704,nan
0.00434667,nan
0.00436408,nan
0.00440967,100
0.00431708,nan
0.00439825,100
0.00433367,nan
0.00432646,nan
0.004359,100
0.00436013,100
0.00435287,nan
0.00436371,nan
0.00435658,nan
0.00436987,nan
0.0043515,100
0.00435683,nan
0.00436446,100
0.00435217,100
0.00436979,100
0.00434754,nan
0.00436254,nan
0.00440363,nan
0.00431804,nan
0.00437254,nan
0.00433417,nan
0.00435992,100
0.00435654,nan
0.00435146,100
0.004368,nan
0.00435608,nan
0.00435862,nan
0.00437225,100
0.00445487,nan
0.00426538,100
0.00436942,nan
0.00435329,nan
0.00435583,nan
0.00437646,100
0.00431008,nan
0.004349,100
0.00437437,nan
0.00434171,nan
0.00436071,nan
0.00436558,100
0.00436042,nan
0.00436646,nan
0.00436271,100
0.00435442,100
0.004363,nan
0.00436296,100
0.00436858,nan
0.00437875,nan
0.00435479,nan
0.00432271,100
0.00430475,nan
0.00436113,nan
0.00439642,100
0.00433242,100
0.00436717,nan
0.00434729,nan
0.00447558,nan
0.00427571,100
0.00430621,nan
0.00433475,nan
0.00436338,100
0.00433733,100
0.00438975,nan
0.00432554,nan
0.00435638,nan
0.00436008,nan
0.00437771,nan
0.00436762,100
0.00435054,nan
0.00436833,100
0.0043615,nan
0.00435954,100
0.00434942,nan
0.00436963,nan
0.00436158,nan
0.00435817,nan
0.00446292,100
0.00423825,100
0.00435921,100
0.0043585,nan
0.00435896,nan
0.0043625,100
0.00436779,nan
0.00435771,100
0.00435,nan
0.00436392,nan
0.00439187,100
0.00432892,nan
0.00444754,100
0.00427996,100
0.00434896,nan
0.00436708,nan
0.0043945,nan
0.00434467,100
0.00444429,nan
0.00397379,nan
0.00437517,nan
0.00423296,100
0.00436008,50
0.00434121,nan
0.00439017,nan
0.00439154,nan
0.00422042,nan
0.00434383,0
0.00426446,nan
0.00439404,100
0.00421613,nan
0.00430288,0
0.00430117,nan
0.00439129,nan
0.004221,0
0.004301,nan
0.0043045,nan
0.00441558,nan
0.00419837,0
0.00430375,nan
0.0043035,nan
0.00442071,100
0.00419837,0
0.00430213,nan
0.00430208,nan
0.00439262,0
0.00421917,nan
0.00434171,nan
0.00426508,nan
0.00439012,50
0.0042135,nan
0.0042995,nan
0.00425933,0
0.0043925,nan
0.00422038,nan
0.00430325,nan
0.00430533,0
0.00441204,nan
0.00419996,nan
0.00430137,nan
0.00430188,0
0.00439512,100
0.00421237,nan
0.00430263,0
0.00430367,nan
0.00439138,nan
0.00421854,nan
0.00434329,0
0.00426129,nan
0.00439133,100
0.00421525,nan
0.00430271,0
0.00430104,nan
0.00439038,nan
0.00422196,0
0.00430167,nan
0.00430046,nan
0.00441808,100
0.00418929,0
0.00430067,nan
0.00430204,nan
0.00439383,0
0.00421925,nan
0.0043025,nan
0.00430508,nan
0.00439317,50
0.00421004,nan
0.00434613,nan
0.00426004,0
0.00439175,nan
0.00421925,nan
0.00430275,nan
0.00430054,0
0.00434567,100
0.00421496,nan
0.0043025,nan
0.00430196,0
0.00439221,nan
0.00422275,nan
0.00430342,nan
0.00430271,0
0.00439129,nan
0.00422308,nan
0.00430337,0
0.00428121,nan
0.00442663,100
0.00418817,nan
0.00439275,nan
0.00426638,100
0.00438808,nan
0.00444179,nan
0.00424721,nan
0.00436471,nan
0.00436113,100
0.00435429,nan
0.00436863,nan
0.00433858,100
0.00428021,nan
0.00438192,nan
0.00433354,100
0.00435517,nan
0.00436737,100
0.00439771,nan
0.00429096,100
0.00437421,nan
0.00432425,100
0.00435913,nan
0.00435525,nan
0.00436779,nan
0.00432892,100
0.0043575,nan
0.004359,100
0.00436683,100
0.004351,nan
0.00431763,nan
0.00435633,0
0.00437063,nan
0.00436504,100
0.00435846,nan
0.004367,100
0.00436258,nan
0.00442546,100
0.00428429,100
0.00435846,nan
0.00437408,nan
0.00429375,100
0.00430971,nan
0.00435546,100
0.00434463,nan
0.00435679,nan
0.00436808,nan
0.00435975,100
0.00436333,nan
0.00437479,100
0.00435175,100
0.00438758,nan
0.00430946,nan
0.00426612,100
0.00436783,100
0.00435429,nan
0.00437308,nan
0.00437575,100
0.00436912,nan
0.0043435,nan
0.00437383,100
0.00435496,nan
0.00434992,nan
0.00435817,100
0.00436237,nan
0.00435596,nan
0.00436487,nan
0.004369,100
0.00436321,100
0.00436104,nan
0.00435962,100
0.00435962,nan
0.00437083,100
0.00435992,nan
0.00436333,nan
0.00436208,nan
0.00436775,0
0.00438783,100
0.00432813,nan
0.00435917,100
0.00436008,nan
0.00436,100
0.00434817,nan
0.00436125,100
0.00435546,nan
0.00436454,100
0.00436583,nan
0.00444067,100
0.00429233,nan
0.00436771,100
0.00436517,100
0.00436742,nan
0.0043605,nan
0.00436792,100
0.00437571,100
0.00435112,nan
0.00437342,nan
0.00435996,100
0.00435796,nan
0.00441221,100
0.00429787,nan
0.0043675,100
0.00440958,nan
0.00430821,nan
0.00436821,100
0.00435146,nan
0.00441862,100
0.0042995,nan
0.00436125,100
0.00435992,nan
0.00436125,nan
0.00437021,nan
0.00435563,100
0.00436542,100
